
[00:00<?, ?it/s][A
[00:00<18:47,  1.24it/s][A
[00:01<18:34,  1.25it/s][A
[00:02<18:42,  1.24it/s][A
[00:03<20:45,  1.12it/s][A
[00:04<24:22,  1.05s/it][A
[00:06<28:42,  1.24s/it][A
[00:08<31:55,  1.38s/it][A
[00:09<32:59,  1.43s/it][A
[00:10<31:33,  1.37s/it][A
[00:11<27:47,  1.20s/it][A
[00:12<26:40,  1.16s/it][A
[00:13<26:16,  1.14s/it][A
[00:14<25:47,  1.12s/it][A
[00:15<24:39,  1.07s/it][A
[00:16<24:26,  1.06s/it][A
[00:17<24:35,  1.07s/it][A
[00:19<28:30,  1.24s/it][A
[00:21<31:03,  1.35s/it][A
[00:22<33:05,  1.44s/it][A
[00:24<35:02,  1.53s/it][A
[00:26<34:44,  1.52s/it][A
[00:27<33:18,  1.46s/it][A
[00:28<31:07,  1.36s/it][A
[00:29<29:13,  1.28s/it][A
[00:30<29:48,  1.31s/it][A
[00:31<26:56,  1.18s/it][A
[00:32<25:45,  1.13s/it][A
[00:33<25:23,  1.11s/it][A
[00:35<24:54,  1.09s/it][A
[00:36<25:03,  1.10s/it][A
[00:37<24:01,  1.06s/it][A
[00:38<24:10,  1.06s/it][A
[00:39<22:43,  1.00s/it][A
[00:39<21:55,  1.03it/s][A
[00:40<21:55,  1.03it/s][A
[00:41<21:19,  1.06it/s][A
[00:42<20:32,  1.10it/s][A
[00:43<20:30,  1.10it/s][A
[00:44<20:11,  1.12it/s][A
[00:45<20:21,  1.11it/s][A
[00:46<20:33,  1.10it/s][A
[00:47<20:23,  1.11it/s][A
[00:48<20:26,  1.10it/s][A
[00:48<20:33,  1.10it/s][A
[00:49<20:02,  1.12it/s][A
[00:50<20:14,  1.11it/s][A
[00:51<20:18,  1.11it/s][A
[00:52<20:17,  1.11it/s][A
[00:53<19:48,  1.13it/s][A
[00:54<20:13,  1.11it/s][A
[00:55<20:04,  1.12it/s][A
[00:56<19:31,  1.15it/s][A
[00:57<20:38,  1.08it/s][A
[00:58<21:01,  1.06it/s][A
[00:58<20:40,  1.08it/s][A
[00:59<20:22,  1.10it/s][A
[01:00<20:19,  1.10it/s][A
[01:01<20:15,  1.10it/s][A
[01:02<20:12,  1.10it/s][A
[01:03<21:15,  1.05it/s][A
[01:04<22:00,  1.01it/s][A
[01:06<25:06,  1.13s/it][A
[01:07<24:37,  1.11s/it][A
[01:08<23:34,  1.06s/it][A
[01:09<23:11,  1.05s/it][A
[01:10<23:15,  1.05s/it][A
[01:11<22:24,  1.01s/it][A
[01:12<21:42,  1.02it/s][A
[01:12<20:51,  1.06it/s][A
[01:13<20:31,  1.08it/s][A
[01:14<21:04,  1.05it/s][A
[01:15<21:33,  1.02it/s][A
[01:16<20:35,  1.07it/s][A
[01:17<19:37,  1.12it/s][A
[01:18<19:00,  1.16it/s][A
[01:19<18:39,  1.18it/s][A
[01:20<20:00,  1.10it/s][A
[01:21<24:29,  1.12s/it][A
[01:23<29:20,  1.34s/it][A
[01:25<32:32,  1.48s/it][A
[01:27<34:33,  1.58s/it][A
[01:29<36:22,  1.66s/it][A
[01:30<37:34,  1.72s/it][A
[01:32<38:03,  1.74s/it][A
[01:34<38:20,  1.76s/it][A
[01:36<38:46,  1.78s/it][A
[01:38<38:45,  1.78s/it][A
[01:39<38:40,  1.78s/it][A
[01:41<38:34,  1.77s/it][A
[01:43<38:40,  1.78s/it][A
[01:45<38:30,  1.77s/it][A
[01:46<38:28,  1.77s/it][A
[01:48<38:22,  1.77s/it][A
[01:50<38:19,  1.77s/it][A
[01:52<38:22,  1.77s/it][A
[01:54<38:30,  1.78s/it][A
[01:55<38:29,  1.78s/it][A
[01:57<38:25,  1.78s/it][A
[01:59<38:19,  1.77s/it][A
[02:01<38:28,  1.78s/it][A
[02:02<38:27,  1.78s/it][A
[02:04<38:29,  1.79s/it][A
[02:06<38:30,  1.79s/it][A
[02:08<38:30,  1.79s/it][A
[02:10<38:32,  1.79s/it][A
[02:11<38:31,  1.79s/it][A
[02:13<38:18,  1.78s/it][A
[02:15<38:23,  1.79s/it][A
[02:17<38:23,  1.79s/it][A
[02:19<38:39,  1.81s/it][A
[02:20<38:31,  1.80s/it][A
[02:22<38:26,  1.80s/it][A
[02:24<38:30,  1.80s/it][A
[02:26<38:35,  1.81s/it][A
[02:28<38:49,  1.82s/it][A
